make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-size,horsepower,price,length_min_max,width_std,height_log,price_decile
honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,79,60.0,5399.0,0.13283582089552248,-0.8959814700127292,3.9627161197436642,1
toyota,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,92,62.0,6488.0,0.26268656716417904,-1.0858583378299953,3.9982007016691985,1
toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,92,62.0,5348.0,0.26268656716417904,-1.0858583378299953,3.9982007016691985,1
toyota,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,92,62.0,6918.0,0.42686567164179096,-1.0858583378299953,4.079230924412053,2
toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,92,62.0,6338.0,0.26268656716417904,-1.0858583378299953,3.9982007016691985,1
toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,92,62.0,7898.0,0.42686567164179096,-1.0858583378299953,4.079230924412053,3
toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,92,62.0,8778.0,0.42686567164179096,-1.0858583378299953,4.079230924412053,4
mazda,diesel,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2443,122,64.0,10795.0,0.547761194029851,0.2907489538451885,4.0163830207523885,6
mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,91,68.0,6795.0,0.26865671641791045,-0.8010430361040944,3.9908341858524357,2
mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,91,68.0,6695.0,0.38358208955223905,-0.8010430361040944,3.9908341858524357,2
dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,90,68.0,6692.0,0.24179104477611965,-0.990919903921364,3.92395157629342,2
plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,90,68.0,6692.0,0.39104477611940325,-0.990919903921364,3.927896354584436,2
mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,92,68.0,6669.0,0.24179104477611965,-0.7061046021954597,3.927896354584436,2
mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,91,68.0,7395.0,0.38358208955223905,-0.8010430361040944,3.9908341858524357,3
plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,98,68.0,7609.0,0.39104477611940325,-0.990919903921364,3.927896354584436,3
dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,90,68.0,6377.0,0.24179104477611965,-0.990919903921364,3.927896354584436,1
dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,90,68.0,7609.0,0.24179104477611965,-0.990919903921364,3.92395157629342,3
plymouth,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,90,68.0,6229.0,0.24179104477611965,-0.990919903921364,3.92395157629342,1
dodge,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,90,68.0,6229.0,0.24179104477611965,-0.990919903921364,3.92395157629342,1
mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,92,68.0,6189.0,0.24179104477611965,-0.7061046021954597,3.927896354584436,1
volkswagen,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,97,68.0,9495.0,0.4567164179104477,-0.18394321569797858,4.019980146933238,5
mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,91,68.0,6095.0,0.26865671641791045,-0.8010430361040944,3.9908341858524357,1
dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,90,68.0,5572.0,0.24179104477611965,-0.990919903921364,3.927896354584436,1
plymouth,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918,90,68.0,5572.0,0.24179104477611965,-0.990919903921364,3.927896354584436,1
volkswagen,diesel,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,97,68.0,13845.0,0.5835820895522387,0.48062582166245804,4.009149716158869,7
mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,92,68.0,5389.0,0.24179104477611965,-0.7061046021954597,3.927896354584436,1
mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,91,68.0,5195.0,0.26865671641791045,-0.8010430361040944,3.9908341858524357,1
nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,97,69.0,7349.0,0.43432835820895516,-0.990919903921364,3.979681653901961,3
nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,97,69.0,7299.0,0.3611940298507465,-0.990919903921364,3.9982007016691985,2
nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,97,69.0,7799.0,0.3656716417910448,-0.990919903921364,3.975936331171799,3
nissan,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,97,69.0,8249.0,0.3179104477611942,-0.990919903921364,3.975936331171799,4
subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,97,69.0,5118.0,0.23582089552238822,-1.18079677173863,3.983413001514819,1
nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,97,69.0,7499.0,0.3611940298507465,-0.990919903921364,3.9982007016691985,3
nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,97,69.0,7999.0,0.43432835820895516,-0.990919903921364,3.979681653901961,4
nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,97,69.0,6849.0,0.3611940298507465,-0.990919903921364,3.9982007016691985,2
nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,97,69.0,5499.0,0.3611940298507465,-0.990919903921364,3.9982007016691985,1
nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,97,69.0,6649.0,0.3611940298507465,-0.990919903921364,3.9982007016691985,2
toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,98,70.0,8058.0,0.4119402985074626,-0.8959814700127292,3.9627161197436642,4
toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,98,70.0,8358.0,0.3761194029850749,-0.7061046021954597,3.966511190712216,4
toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,98,70.0,7198.0,0.3761194029850749,-0.7061046021954597,3.966511190712216,2
toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,98,70.0,9258.0,0.3761194029850749,-0.7061046021954597,3.966511190712216,5
chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,90,70.0,6575.0,0.26417910447761217,-1.0858583378299953,3.9512437185814275,1
toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,98,70.0,8238.0,0.4119402985074626,-0.8959814700127292,3.9627161197436642,4
toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,98,70.0,7738.0,0.3761194029850749,-0.7061046021954597,3.970291913552122,3
chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,90,70.0,6295.0,0.22089552238805987,-1.0858583378299953,3.9512437185814275,1
toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,98,70.0,6938.0,0.3761194029850749,-0.7061046021954597,3.970291913552122,2
mazda,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700,134,72.0,18344.0,0.5059701492537314,0.10087208602791896,3.996364153861897,9
subaru,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,108,73.0,7603.0,0.24179104477611965,-0.990919903921364,4.019980146933238,3
subaru,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,108,73.0,7053.0,0.25074626865671656,-1.0858583378299953,3.983413001514819,2
toyota,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,110,73.0,10698.0,0.5149253731343284,0.2907489538451885,4.005513348515485,6
honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,92,76.0,6529.0,0.13283582089552248,-0.8959814700127292,3.9627161197436642,1
honda,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,92,76.0,7295.0,0.33283582089552255,-0.8959814700127292,3.9982007016691985,2
honda,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,92,76.0,7295.0,0.23880597014925373,-0.9434506869670466,4.065602093356446,2
honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,92,76.0,7129.0,0.13283582089552248,-0.8959814700127292,3.9627161197436642,2
honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,92,76.0,6855.0,0.05223880597014925,-0.9434506869670466,3.927896354584436,2
isuzu,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,111,78.0,6785.0,0.4417910447761193,-1.9403042430076982,3.979681653901961,2
subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,108,82.0,7463.0,0.4835820895522389,-0.2314124326522926,3.970291913552122,3
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,108,82.0,7775.0,0.46119402985074637,-0.2314124326522926,3.960813169597578,3
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,108,82.0,7126.0,0.46119402985074637,-0.2314124326522926,3.960813169597578,2
subaru,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,108,82.0,8013.0,0.48507462686567165,-0.2314124326522926,4.005513348515485,4
subaru,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,108,82.0,9233.0,0.46119402985074637,-0.2314124326522926,3.9945242269398897,5
mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,122,84.0,8845.0,0.547761194029851,0.2907489538451885,3.983413001514819,4
mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,122,84.0,10245.0,0.547761194029851,0.2907489538451885,4.0163830207523885,5
mazda,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,122,84.0,11245.0,0.547761194029851,0.2907489538451885,4.0163830207523885,6
mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,122,84.0,8495.0,0.547761194029851,0.2907489538451885,4.0163830207523885,4
mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,122,84.0,10595.0,0.547761194029851,0.2907489538451885,3.983413001514819,6
volkswagen,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,109,85.0,7975.0,0.4567164179104477,-0.18394321569797858,4.019980146933238,3
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,109,85.0,8195.0,0.4567164179104477,-0.18394321569797858,4.019980146933238,4
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,109,85.0,8495.0,0.4567164179104477,-0.18394321569797858,4.019980146933238,4
honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,110,86.0,8845.0,0.5119402985074628,-0.3263508665609274,3.9908341858524357,4
honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,110,86.0,9095.0,0.39402985074626873,-0.3263508665609274,3.975936331171799,5
honda,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,110,86.0,10295.0,0.5119402985074628,-1.6080197243274799,3.9908341858524357,6
honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,110,86.0,7895.0,0.39402985074626873,-0.3263508665609274,3.975936331171799,3
dodge,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,122,88.0,8921.0,0.5,-0.6111661682868317,4.091005660956586,4
plymouth,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,122,88.0,8921.0,0.5,-0.6111661682868317,4.091005660956586,4
mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,122,88.0,8189.0,0.4671641791044778,-0.2314124326522926,3.9435216724875173,4
mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,122,88.0,6989.0,0.4671641791044778,-0.2314124326522926,3.9435216724875173,2
volkswagen,gas,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,109,88.0,12290.0,0.6268656716417911,0.48062582166245804,4.009149716158869,6
mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,122,88.0,8499.0,0.4761194029850747,-0.2314124326522926,3.899950424193877,4
volkswagen,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,109,90.0,9980.0,0.3671641791044775,-0.8959814700127292,3.9396381724611196,5
volkswagen,gas,std,two,convertible,fwd,front,94.5,159.3,64.2,55.6,2254,109,90.0,11595.0,0.27164179104477637,-0.8010430361040944,4.018183201256536,6
isuzu,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734,119,90.0,11048.0,0.4701492537313433,-0.3263508665609274,3.9396381724611196,6
toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,122,92.0,11248.0,0.5149253731343284,0.2907489538451885,3.9871304779149512,6
toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,122,92.0,9988.0,0.5149253731343284,0.2907489538451885,3.9871304779149512,5
toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,122,92.0,8948.0,0.5149253731343284,0.2907489538451885,4.005513348515485,4
toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,122,92.0,10898.0,0.5149253731343284,0.2907489538451885,4.005513348515485,6
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,108,94.0,9960.0,0.46119402985074637,-0.2314124326522926,3.960813169597578,5
subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,108,94.0,10198.0,0.4835820895522389,-0.2314124326522926,3.970291913552122,5
peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,152,95.0,16900.0,0.6805970149253731,1.1926640759772087,4.037774210733707,8
peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,120,95.0,15580.0,0.6805970149253731,1.1926640759772087,4.037774210733707,8
peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,152,95.0,13860.0,0.8626865671641792,1.1926640759772087,4.072439726834051,7
peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,152,95.0,13200.0,0.6805970149253731,1.1926640759772087,4.037774210733707,7
peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485,152,95.0,17075.0,0.8626865671641792,1.1926640759772087,4.072439726834051,8
peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,152,95.0,17950.0,0.6805970149253731,1.1926640759772087,4.037774210733707,9
peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285,120,95.0,16695.0,0.8626865671641792,1.1926640759772087,4.037774210733707,8
nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,120,97.0,9549.0,0.4820895522388061,-0.3263508665609274,4.001863709427935,5
peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,120,97.0,16630.0,0.6805970149253731,1.1926640759772087,4.037774210733707,8
nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,120,97.0,8949.0,0.4820895522388061,-0.3263508665609274,4.001863709427935,4
peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,120,97.0,11900.0,0.6805970149253731,1.1926640759772087,4.037774210733707,6
peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230,120,97.0,12440.0,0.8626865671641792,1.1926640759772087,4.072439726834051,7
renault,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579,132,103.4040404040404,9295.0,0.6029850746268658,0.2907489538451885,4.01096295328305,5
renault,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,53.78040201005026,2460,132,103.4040404040404,9895.0,0.5328358208955226,0.3382181707995025,3.984909125897389,5
